number,27_starttime,27_endtime,27_amount,1222_starttime,1222_endtime,1222_amount,5679_starttime,5679_endtime,5679_amount,9053_starttime,9053_endtime,9053_amount
92,2019/8/2 15:52,2019/8/2 18:04,7.1563,2019/8/31 21:46,2019/8/31 22:58,6.798616667,2019/9/30 10:00,2019/9/30 11:11,7.8694,2019/6/18 17:12,2019/6/18 17:18,0.06955
93,2019/8/2 18:14,2019/8/2 18:23,0.246733333,2019/9/1 10:56,2019/9/1 11:45,3.96165,2019/9/30 16:03,2019/9/30 17:25,8.736,2019/6/18 17:25,2019/6/18 17:27,0.00745
94,2019/8/4 19:27,2019/8/4 22:54,11.29443333,2019/9/1 19:35,2019/9/1 20:41,5.905866667,2019/10/1 11:50,2019/10/1 12:44,5.935966667,2019/6/18 17:28,2019/6/18 17:34,0.09005
95,2019/8/5 15:39,2019/8/5 17:02,3.983166667,2019/9/2 20:37,2019/9/2 21:31,4.784783333,2019/10/1 12:54,2019/10/1 14:09,7.75515,2019/6/18 17:38,2019/6/19 6:24,18.32765
96,2019/8/7 19:22,2019/8/7 21:38,7.355933333,2019/9/3 17:46,2019/9/3 19:08,7.801983333,2019/10/3 10:09,2019/10/3 11:56,11.4181,2019/6/19 7:09,2019/6/19 7:13,0.006466667
97,2019/8/8 16:18,2019/8/8 16:32,0.689716667,2019/9/4 7:41,2019/9/4 8:27,3.6413,2019/10/5 11:07,2019/10/5 12:01,6.033,2019/6/19 9:03,2019/6/19 9:07,0.005833333
98,2019/8/21 19:33,2019/8/21 22:01,7.692533333,2019/9/4 16:55,2019/9/4 18:11,6.99755,2019/10/5 15:26,2019/10/5 16:47,8.435366667,2019/6/19 21:37,2019/6/19 21:42,0.007283333
99,2019/8/22 17:56,2019/8/22 20:52,9.558616667,2019/9/5 16:34,2019/9/5 17:23,3.79355,2019/10/7 20:21,2019/10/7 22:06,11.25291667,2019/6/21 22:32,2019/6/22 11:07,18.4746
100,2019/8/23 10:41,2019/8/23 12:26,5.535266667,2019/9/6 16:44,2019/9/6 17:49,6.056966667,2019/10/9 12:26,2019/10/9 13:51,9.61255,2019/6/23 11:44,2019/6/23 11:49,0.091516667
101,2019/8/23 19:28,2019/8/23 21:49,7.601416667,2019/9/7 11:03,2019/9/7 11:42,3.898083333,2019/10/11 10:18,2019/10/11 11:41,8.678333333,2019/6/23 14:11,2019/6/23 14:14,0.006483333
102,2019/8/24 20:35,2019/8/24 23:01,7.823783333,2019/9/7 12:27,2019/9/7 13:15,3.721766667,2019/10/12 15:33,2019/10/12 16:49,7.8296,2019/6/23 15:14,2019/6/23 15:18,0.008133333
103,2019/8/25 16:03,2019/8/25 18:47,8.88305,2019/9/8 13:00,2019/9/8 14:03,5.51565,2019/10/14 13:34,2019/10/14 15:38,13.38638333,2019/6/24 18:52,2019/6/25 3:57,2.73865
104,2019/8/26 13:54,2019/8/26 16:15,7.5673,2019/9/8 17:13,2019/9/8 18:11,4.947,2019/10/16 10:16,2019/10/16 10:23,0.6009,2019/6/25 18:13,2019/6/25 18:17,0.052366667
105,2019/8/26 19:51,2019/8/26 23:27,11.79323333,2019/9/9 16:44,2019/9/9 17:36,3.961133333,2019/10/16 10:27,2019/10/16 10:50,2.493883333,2019/6/25 19:10,2019/6/25 23:18,1.036066667
106,2019/8/27 13:34,2019/8/27 16:07,8.227816667,2019/9/10 16:56,2019/9/10 17:50,4.306983333,2019/10/16 14:51,2019/10/16 16:50,13.01748333,2019/6/26 17:45,2019/6/27 5:55,17.57893333
107,2019/8/28 17:02,2019/8/28 19:22,7.480366667,2019/9/11 18:39,2019/9/11 19:38,5.269466667,2019/10/17 19:06,2019/10/17 21:16,14.10161667,2019/6/28 14:29,2019/6/28 15:07,0.173833333
108,2019/8/29 16:13,2019/8/29 18:38,7.82095,2019/9/12 19:30,2019/9/12 20:56,7.984933333,2019/10/18 14:24,2019/10/18 15:56,9.6387,2019/6/29 9:25,2019/6/29 9:46,0.143266667
109,2019/8/30 17:27,2019/8/30 19:35,6.8775,2019/9/13 19:32,2019/9/13 20:55,7.7134,2019/10/19 14:13,2019/10/19 15:53,10.61531667,2019/6/29 19:51,2019/6/30 6:26,15.39326667
110,2019/8/31 9:32,2019/8/31 11:48,7.23115,2019/9/14 21:32,2019/9/14 22:25,4.19625,2019/10/20 11:05,2019/10/20 12:37,9.587833333,2019/6/30 12:10,2019/6/30 13:32,0.182933333
111,2019/8/31 15:20,2019/8/31 16:39,4.051316667,2019/9/15 16:22,2019/9/15 17:23,5.254216667,2019/10/22 13:50,2019/10/22 15:19,9.356033333,2019/6/30 14:36,2019/6/30 15:24,0.160633333
112,2019/8/31 20:48,2019/8/31 23:14,7.838866667,2019/9/16 17:36,2019/9/16 17:47,1.061183333,2019/10/23 9:34,2019/10/23 10:25,4.583583333,2019/6/30 15:29,2019/6/30 15:38,0.094066667
113,2019/9/2 15:15,2019/9/2 17:19,6.594483333,2019/9/16 18:00,2019/9/16 18:41,2.76785,2019/10/23 15:10,2019/10/23 16:47,10.43223333,2019/6/30 15:39,2019/6/30 15:43,0.02575
114,2019/9/3 16:49,2019/9/3 19:00,6.972166667,2019/9/17 16:37,2019/9/17 17:34,4.568466667,2019/10/24 17:19,2019/10/24 18:25,6.7571,2019/6/30 15:45,2019/6/30 15:47,0.008516667
115,2019/9/4 18:57,2019/9/4 21:55,9.646083333,2019/9/18 17:23,2019/9/18 18:30,5.8127,2019/10/26 14:12,2019/10/26 16:06,12.36816667,2019/7/6 7:47,2019/7/6 7:51,0.055866667
116,0,2019/9/5 15:30,13.2649,2019/9/19 18:49,2019/9/19 20:09,7.48255,2019/10/28 17:19,2019/10/28 18:45,8.995083333,2019/7/6 17:13,2019/7/6 17:15,0.023533333
117,2019/9/5 20:03,2019/9/5 22:21,7.378133333,2019/9/20 7:54,2019/9/20 8:46,4.240333333,2019/10/29 15:54,2019/10/29 17:29,10.19638333,2019/7/6 17:21,2019/7/6 17:24,0.03225
118,2019/9/23 16:04,2019/9/23 18:15,7.06695,2019/9/20 17:01,2019/9/20 17:46,3.36255,2019/10/30 9:26,2019/10/30 10:24,5.79615,2019/7/9 16:26,2019/7/9 16:28,0.005883333
119,2019/9/23 18:18,2019/9/23 18:20,0.006116667,2019/9/21 15:47,2019/9/21 16:39,4.285666667,2019/10/30 14:58,2019/10/30 16:31,9.9842,2019/7/9 17:00,2019/7/10 6:25,13.08645
120,2019/9/24 16:37,2019/9/24 18:51,7.13155,2019/9/22 17:23,2019/9/22 18:19,6.041766667,2019/10/31 13:04,2019/10/31 14:46,10.95893333,2019/7/10 16:10,2019/7/10 16:48,0.211883333
121,2019/9/25 18:43,2019/9/25 21:04,7.5312,2019/9/22 20:30,2019/9/22 21:12,3.484216667,0,0,0,2019/7/10 19:03,2019/7/11 4:07,13.05843333
122,2019/9/26 16:48,2019/9/26 19:05,7.306116667,2019/9/23 16:28,2019/9/23 17:15,3.729933333,0,0,0,2019/7/12 13:16,2019/7/12 13:36,0.111016667
123,2019/9/28 13:32,2019/9/28 16:09,8.41515,2019/9/24 16:57,2019/9/24 17:50,4.171033333,0,0,0,2019/7/13 6:48,2019/7/13 7:09,0.114716667
124,2019/9/29 19:40,2019/9/29 21:29,5.697716667,2019/9/25 12:04,2019/9/25 12:21,1.777016667,0,0,0,2019/7/13 17:32,2019/7/13 17:33,0.00145
125,2019/9/30 17:14,2019/9/30 19:25,6.986133333,2019/9/25 17:29,2019/9/25 19:00,8.814716667,0,0,0,2019/7/16 16:03,2019/7/16 16:04,0.001416667
126,2019/10/1 16:20,2019/10/1 18:32,7.032166667,2019/9/26 6:41,2019/9/26 6:42,0.000116667,0,0,0,2019/7/16 17:00,2019/7/17 4:45,16.81108333
127,2019/10/2 16:26,2019/10/2 17:16,2.470833333,2019/9/26 18:16,2019/9/26 19:28,6.250533333,0,0,0,2019/7/20 15:28,2019/7/21 4:38,18.79108333
128,2019/10/3 16:56,2019/10/3 20:01,9.96815,2019/9/27 10:42,2019/9/27 12:03,7.621783333,0,0,0,2019/7/24 17:36,2019/7/24 18:09,0.15795
129,2019/10/4 18:02,2019/10/4 21:32,11.36875,2019/9/27 17:58,2019/9/27 18:45,4.03415,0,0,0,2019/7/27 15:48,2019/7/27 16:03,0.229916667
130,2019/10/7 16:17,2019/10/7 17:32,3.749116667,2019/9/28 11:34,2019/9/28 12:32,4.96735,0,0,0,2019/7/27 16:04,2019/7/27 18:44,2.530583333
131,2019/10/8 10:07,2019/10/8 13:20,10.39771667,2019/9/28 17:02,2019/9/28 18:00,5.670266667,0,0,0,2019/7/27 18:45,2019/7/27 18:46,0
132,2019/10/9 16:51,2019/10/9 19:20,7.948833333,2019/9/28 22:34,2019/9/28 23:20,3.8794,0,0,0,2019/7/27 18:49,2019/7/27 18:50,8.33E-05
133,2019/10/10 17:11,2019/10/10 19:32,7.523516667,2019/9/29 17:01,2019/9/29 18:12,6.246433333,0,0,0,2019/7/29 11:12,2019/7/29 11:30,0.04015
134,2019/10/11 9:08,2019/10/11 12:02,9.305816667,2019/9/30 16:45,2019/9/30 18:28,10.32558333,0,0,0,2019/7/29 12:32,2019/7/29 13:41,0.161716667
135,2019/10/11 17:06,2019/10/11 20:06,9.699066667,2019/10/1 17:32,2019/10/1 18:25,4.6792,0,0,0,2019/7/29 14:42,2019/7/29 15:57,0.173333333
136,2019/10/12 11:54,2019/10/12 14:23,7.945283333,2019/10/2 17:28,2019/10/2 18:35,5.7315,0,0,0,2019/7/29 16:57,2019/7/29 17:49,0.119866667
137,2019/10/14 17:12,2019/10/14 20:30,10.68161667,2019/10/4 9:40,2019/10/4 10:48,0.139616667,0,0,0,2019/7/30 4:32,2019/7/30 5:36,0.151566667
138,2019/10/15 22:17,2019/10/16 0:24,6.633983333,2019/10/6 10:46,2019/10/6 12:46,0.241983333,0,0,0,2019/7/30 6:37,2019/7/30 7:43,0.15475
139,2019/10/16 16:13,2019/10/16 16:56,2.324333333,2019/10/8 12:44,2019/10/8 14:44,0.241366667,0,0,0,2019/7/30 8:44,2019/7/30 9:53,0.16185
140,2019/10/16 20:25,2019/10/17 0:00,11.6223,2019/10/10 14:42,2019/10/10 16:42,0.243933333,0,0,0,2019/7/30 10:55,2019/7/30 12:10,0.175016667
141,2019/10/17 17:32,2019/10/17 19:11,4.919133333,2019/10/12 16:40,2019/10/12 18:40,0.242716667,0,0,0,2019/7/30 13:10,2019/7/30 14:27,0.209933333
142,2019/10/18 16:38,2019/10/18 19:36,9.5627,2019/10/14 8:08,2019/10/14 8:12,0.011333333,0,0,0,2019/7/30 15:27,2019/7/30 16:41,0.200816667
143,2019/10/19 17:02,2019/10/19 18:00,3.186,2019/10/14 11:08,2019/10/14 12:04,4.61785,0,0,0,2019/7/30 17:33,2019/7/31 6:35,19.11698333
144,2019/10/19 20:55,2019/10/20 0:31,11.6889,2019/10/14 15:41,2019/10/14 15:42,0.00015,0,0,0,2019/8/1 20:49,2019/8/2 4:34,7.59055
145,2019/10/20 5:05,2019/10/20 5:13,0.229566667,2019/10/14 16:22,2019/10/14 17:06,3.299183333,0,0,0,2019/8/2 12:59,2019/8/2 13:20,0.129166667
146,2019/10/20 8:28,2019/10/20 8:30,0.03845,2019/10/15 16:48,2019/10/15 17:55,5.630466667,0,0,0,2019/8/2 16:49,2019/8/2 16:50,0.001333333
147,2019/10/20 17:16,2019/10/20 20:55,11.91486667,2019/10/16 16:52,2019/10/16 17:58,6.030666667,0,0,0,2019/8/2 17:00,2019/8/3 2:44,14.08173333
148,2019/10/21 15:33,2019/10/21 16:49,3.863433333,2019/10/17 5:31,2019/10/17 5:42,0.3697,0,0,0,2019/8/7 6:28,2019/8/7 6:45,0.392216667
149,2019/10/22 16:50,2019/10/22 19:32,8.643233333,2019/10/17 13:39,2019/10/17 14:40,4.802183333,0,0,0,2019/8/7 16:23,2019/8/7 18:07,2.496866667
150,2019/10/23 9:51,2019/10/23 12:25,8.1465,2019/10/17 17:09,2019/10/17 17:43,3.64635,0,0,0,2019/8/7 20:52,2019/8/8 7:11,15.01758333
151,2019/10/23 14:58,2019/10/23 18:39,12.02951667,0,0,0,0,0,0,2019/8/9 17:18,2019/8/10 5:51,18.23821667
152,2019/10/24 16:41,2019/10/24 19:02,7.480783333,0,0,0,0,0,0,2019/8/10 15:25,2019/8/10 15:35,0.211183333
153,2019/10/25 15:55,2019/10/25 18:16,7.483333333,0,0,0,0,0,0,2019/8/14 17:29,2019/8/15 4:42,16.28555
154,2019/10/26 17:40,2019/10/26 19:38,6.1754,0,0,0,0,0,0,2019/8/17 20:55,2019/8/18 2:27,8.0509
155,2019/10/27 13:36,2019/10/27 16:05,7.946216667,0,0,0,0,0,0,2019/8/18 4:51,2019/8/18 11:47,10.07338333
156,2019/10/28 15:29,2019/10/28 16:40,3.9425,0,0,0,0,0,0,2019/8/19 18:56,2019/8/19 18:59,0.03705
157,2019/10/28 19:08,2019/10/28 22:22,10.48725,0,0,0,0,0,0,0,2019/8/19 19:46,0.133233333
158,2019/10/30 16:58,2019/10/30 19:41,8.729566667,0,0,0,0,0,0,2019/8/19 20:50,2019/8/19 22:03,0.130283333
159,2019/10/31 19:52,2019/10/31 23:30,11.85361667,0,0,0,0,0,0,2019/8/19 23:07,2019/8/19 23:21,0.026783333
160,0,0,0,0,0,0,0,0,0,2019/8/20 9:50,2019/8/20 10:58,0.120983333
161,0,0,0,0,0,0,0,0,0,2019/8/20 12:00,2019/8/20 13:14,0.129616667
162,0,0,0,0,0,0,0,0,0,2019/8/21 9:25,2019/8/21 10:04,0.066966667
163,0,0,0,0,0,0,0,0,0,2019/8/21 11:07,2019/8/21 12:19,0.127283333
164,0,0,0,0,0,0,0,0,0,2019/8/21 13:22,2019/8/21 13:33,0.020366667
165,0,0,0,0,0,0,0,0,0,2019/8/23 9:43,2019/8/23 10:47,0.115516667
166,0,0,0,0,0,0,0,0,0,2019/8/23 11:50,2019/8/23 12:51,0.109633333
167,0,0,0,0,0,0,0,0,0,2019/8/23 12:58,2019/8/23 13:18,0.1172
168,0,0,0,0,0,0,0,0,0,2019/8/24 14:18,2019/8/24 14:21,0.041383333
169,0,0,0,0,0,0,0,0,0,2019/8/26 16:16,2019/8/26 16:17,0.001366667
170,0,0,0,0,0,0,0,0,0,2019/8/26 17:00,2019/8/27 4:24,16.53185
171,0,0,0,0,0,0,0,0,0,2019/8/27 16:28,2019/8/27 16:29,0.0001
172,0,0,0,0,0,0,0,0,0,2019/8/27 17:00,2019/8/27 17:24,0.382533333
173,0,0,0,0,0,0,0,0,0,2019/8/27 18:07,2019/8/28 5:42,11.40598333
174,0,0,0,0,0,0,0,0,0,2019/8/28 13:38,2019/8/28 14:35,0.1017
175,0,0,0,0,0,0,0,0,0,2019/8/28 15:44,2019/8/28 16:48,0.114083333
176,0,0,0,0,0,0,0,0,0,2019/8/29 17:02,2019/8/30 3:03,14.52266667
177,0,0,0,0,0,0,0,0,0,2019/9/1 11:09,2019/9/1 11:40,0.10685
178,0,0,0,0,0,0,0,0,0,2019/9/1 11:55,2019/9/1 15:24,3.434066667
179,0,0,0,0,0,0,0,0,0,2019/9/1 19:42,2019/9/2 4:35,13.00045
180,0,0,0,0,0,0,0,0,0,2019/9/2 6:16,2019/9/2 8:18,2.9425
181,0,0,0,0,0,0,0,0,0,2019/9/2 19:51,2019/9/3 6:39,15.8119
182,0,0,0,0,0,0,0,0,0,2019/9/3 11:42,2019/9/3 14:02,0.58525
183,0,0,0,0,0,0,0,0,0,2019/9/4 18:59,2019/9/5 7:08,11.92443333
184,0,0,0,0,0,0,0,0,0,2019/9/5 18:04,2019/9/6 6:21,18.69416667
185,0,0,0,0,0,0,0,0,0,2019/9/6 18:58,2019/9/6 19:00,0.003283333
186,0,0,0,0,0,0,0,0,0,2019/9/7 10:06,2019/9/7 10:10,0.013916667
187,0,0,0,0,0,0,0,0,0,2019/9/7 11:13,2019/9/7 11:44,0.15865
188,0,0,0,0,0,0,0,0,0,2019/9/10 17:24,2019/9/10 18:30,0.128066667
189,0,0,0,0,0,0,0,0,0,2019/9/10 19:37,2019/9/10 20:10,0.064483333
190,0,0,0,0,0,0,0,0,0,2019/9/11 17:43,2019/9/11 17:46,0.032033333
191,0,0,0,0,0,0,0,0,0,2019/9/11 17:50,2019/9/11 17:52,0.022083333
192,0,0,0,0,0,0,0,0,0,2019/9/11 19:14,2019/9/11 23:35,1.195283333
193,0,0,0,0,0,0,0,0,0,2019/9/12 2:22,2019/9/12 3:34,0.146433333
194,0,0,0,0,0,0,0,0,0,2019/9/12 16:51,2019/9/12 17:02,0.020333333
195,0,0,0,0,0,0,0,0,0,2019/9/15 20:32,2019/9/16 0:40,1.004183333
196,0,0,0,0,0,0,0,0,0,2019/9/16 16:59,2019/9/16 17:03,0.057566667
197,0,0,0,0,0,0,0,0,0,2019/9/16 18:47,2019/9/17 6:31,17.08543333
198,0,0,0,0,0,0,0,0,0,2019/9/20 17:49,2019/9/21 6:01,17.82173333
199,0,0,0,0,0,0,0,0,0,2019/9/22 12:49,2019/9/22 12:57,0.0149
200,0,0,0,0,0,0,0,0,0,2019/9/23 16:59,2019/9/24 6:38,16.6568
201,0,0,0,0,0,0,0,0,0,2019/9/27 20:10,2019/9/27 20:13,0.003933333
202,0,0,0,0,0,0,0,0,0,2019/9/28 15:43,2019/9/28 15:47,0.061816667
203,0,0,0,0,0,0,0,0,0,2019/10/1 13:44,2019/10/1 15:00,1.20715
204,0,0,0,0,0,0,0,0,0,2019/10/1 16:59,2019/10/2 6:33,13.29146667
205,0,0,0,0,0,0,0,0,0,2019/10/3 17:09,2019/10/3 21:18,0.989666667
206,0,0,0,0,0,0,0,0,0,2019/10/4 6:12,2019/10/4 6:39,0.6054
207,0,0,0,0,0,0,0,0,0,2019/10/4 16:43,2019/10/4 16:44,0.001566667
208,0,0,0,0,0,0,0,0,0,2019/10/4 16:59,2019/10/5 5:35,18.27776667
209,0,0,0,0,0,0,0,0,0,2019/10/5 10:00,2019/10/5 10:04,0.005566667
210,0,0,0,0,0,0,0,0,0,2019/10/5 20:50,2019/10/6 7:27,15.39018333
211,0,0,0,0,0,0,0,0,0,2019/10/6 14:48,2019/10/6 14:50,0.022433333
212,0,0,0,0,0,0,0,0,0,2019/10/6 15:10,2019/10/6 15:12,0.020966667
213,0,0,0,0,0,0,0,0,0,2019/10/8 16:17,2019/10/8 16:18,5.00E-05
214,0,0,0,0,0,0,0,0,0,2019/10/8 16:59,2019/10/9 4:17,16.43573333
215,0,0,0,0,0,0,0,0,0,2019/10/12 19:26,2019/10/13 5:36,9.910766667
216,0,0,0,0,0,0,0,0,0,2019/10/14 5:08,2019/10/14 5:09,0.0002
217,0,0,0,0,0,0,0,0,0,2019/10/17 18:50,2019/10/17 18:53,0.004516667
218,0,0,0,0,0,0,0,0,0,2019/10/18 16:54,2019/10/18 17:13,0.102516667
219,0,0,0,0,0,0,0,0,0,2019/10/18 17:14,2019/10/18 17:15,0.000766667
220,0,0,0,0,0,0,0,0,0,2019/10/19 7:54,2019/10/19 7:57,0.04665
221,0,0,0,0,0,0,0,0,0,2019/10/19 16:19,2019/10/19 16:45,0.128616667
222,0,0,0,0,0,0,0,0,0,2019/10/19 16:49,2019/10/19 16:54,0.0097
223,0,0,0,0,0,0,0,0,0,2019/10/21 5:29,2019/10/21 5:32,0.004383333
224,0,0,0,0,0,0,0,0,0,2019/10/23 17:05,2019/10/23 17:08,0.036866667
225,0,0,0,0,0,0,0,0,0,2019/10/23 19:46,2019/10/23 21:21,0.361183333
226,0,0,0,0,0,0,0,0,0,2019/10/24 21:28,2019/10/24 21:31,0.0047
227,0,0,0,0,0,0,0,0,0,2019/10/25 19:41,2019/10/25 19:44,0.003733333
228,0,0,0,0,0,0,0,0,0,2019/10/26 10:16,2019/10/26 10:52,0.159683333
229,0,0,0,0,0,0,0,0,0,2019/10/26 10:58,2019/10/26 10:59,0.0006
230,0,0,0,0,0,0,0,0,0,2019/10/26 11:07,2019/10/26 11:09,0.009033333
231,0,0,0,0,0,0,0,0,0,2019/10/26 11:10,2019/10/26 11:11,8.33E-05
232,0,0,0,0,0,0,0,0,0,2019/10/26 11:15,2019/10/26 11:17,0.006933333
233,0,0,0,0,0,0,0,0,0,2019/10/26 11:21,2019/10/26 11:22,8.33E-05
234,0,0,0,0,0,0,0,0,0,2019/10/26 11:25,2019/10/26 11:28,0.019533333
235,0,0,0,0,0,0,0,0,0,2019/10/26 11:34,2019/10/26 11:35,8.33E-05
236,0,0,0,0,0,0,0,0,0,2019/10/26 11:40,2019/10/26 11:44,0.04015
237,0,0,0,0,0,0,0,0,0,2019/10/26 11:45,2019/10/26 11:47,0.003233333
238,0,0,0,0,0,0,0,0,0,2019/10/27 13:55,2019/10/27 13:57,0.004016667
239,0,0,0,0,0,0,0,0,0,2019/10/27 14:13,2019/10/27 14:15,0.009466667
240,0,0,0,0,0,0,0,0,0,2019/10/29 14:55,2019/10/29 14:59,0.0558
241,0,0,0,0,0,0,0,0,0,2019/10/31 6:20,0,0
242,0,0,0,0,0,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0,0,0,0,0
247,0,0,0,0,0,0,0,0,0,0,0,0
248,0,0,0,0,0,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0
251,0,0,0,0,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0,0,0,0
253,0,0,0,0,0,0,0,0,0,0,0,0
